,L,U,T
50388,157,163.0,13
50414,162,174.0,49
50441,130,135.0,1
50500,169,179.0,14
50552,171,179.0,14
50606,179,181.0,14
50640,187,inf,14
50662,130,134.0,17
50693,71,inf,14
50747,170,175.0,13
50776,150,157.0,13
50808,174,186.0,13
50825,82,inf,14
50871,176,182.0,14
50910,184,190.0,13
50962,180,184.0,13
50988,158,164.0,26
51013,137,140.0,13
51073,175,182.0,13
51117,157,164.0,13
51159,146,151.0,25
51184,168,174.0,72
51203,100,107.0,13
51237,121,127.0,14
51268,131,137.0,16
51329,154,159.0,1
51352,100,105.0,14
51391,135,139.0,17
51421,71,inf,14
51448,154,159.0,1
51476,188,inf,63
51497,176,184.0,63
51534,156,159.0,63
51548,56,inf,50
51561,146,150.0,62
51594,167,170.0,18
51626,174,179.0,13
51688,165,174.0,13
51712,140,146.0,44
51739,175,180.0,72
51794,165,172.0,1
51835,133,141.0,14
51887,188,inf,14
51894,135,144.0,105
51910,99,inf,51
51923,128,134.0,61
51980,178,184.0,13
52028,160,166.0,13
52056,153,161.0,21
52077,156,160.0,70
52106,128,133.0,69
52159,167,172.0,13
52179,134,139.0,49
52226,169,175.0,19
52267,158,164.0,13
52293,131,137.0,18
52333,188,inf,19
52361,169,175.0,17
52389,160,162.0,13
52419,157,163.0,14
52467,149,155.0,13
52521,136,141.0,13
52543,34,inf,16
52569,145,156.0,1
52628,159,168.0,1
52693,159,165.0,2
52747,182,188.0,25
52768,121,129.0,14
52821,157,166.0,14
52849,133,141.0,14
52898,128,133.0,17
52951,137,141.0,14
52986,103,109.0,16
53005,139,147.0,125
53057,165,171.0,15
53117,189,inf,15
53172,186,189.0,15
53200,166,169.0,13
53227,149,154.0,15
53255,145,153.0,26
53288,160,167.0,18
53309,116,inf,26
53325,136,147.0,13
53375,145,151.0,15
53405,134,139.0,39
53455,157,164.0,13
53496,181,188.0,31
53546,146,151.0,1
53593,126,127.0,2
53640,157,163.0,13
53661,122,129.0,37
53708,151,159.0,13
53743,117,125.0,31
53802,154,160.0,15
53834,165,171.0,18
53881,139,145.0,13
53921,158,164.0,14
53938,34,inf,13
53955,182,inf,86
53976,169,175.0,86
54019,121,125.0,13
54085,130,136.0,14
54135,145,154.0,15
54187,152,158.0,15
54222,177,182.0,13
54257,162,170.0,16
54274,72,inf,39
54279,24,inf,14
54299,138,150.0,29
54330,147,157.0,19
54382,176,181.0,15
54424,134,141.0,13
54469,124,130.0,19
54509,169,175.0,19
54532,121,132.0,13
54584,127,140.0,13
54614,132,137.0,18
54664,128,136.0,13
54700,163,171.0,20
54731,130,136.0,37
54775,152,157.0,13
54806,145,151.0,1
54863,161,165.0,13
54917,134,143.0,17
54969,145,150.0,17
55025,134,139.0,14
55083,155,158.0,14
55138,142,148.0,1
55152,181,187.0,157
55176,157,164.0,36
55219,109,115.0,13
55284,168,170.0,16
55327,133,140.0,13
55387,160,163.0,13
55405,166,171.0,147
55419,163,169.0,133
55474,157,163.0,1
55525,127,133.0,4
55596,155,156.0,1
55629,105,112.0,16
55666,147,156.0,17
55692,130,139.0,29
55795,160,163.0,13
55850,158,160.0,14
55877,110,114.0,13
55930,123,128.0,13
55995,170,176.0,26
56019,132,137.0,13
56034,110,118.0,88
56091,176,182.0,27
56096,33,inf,26
56118,161,167.0,39
56147,151,159.0,14
56174,149,155.0,28
56204,150,157.0,19
56236,115,121.0,13
56288,109,115.0,13
56303,68,inf,68
56337,80,87.0,14
56371,187,inf,127
56380,106,114.0,62
56405,169,175.0,150
56411,129,inf,124
56421,155,160.0,13
56448,151,173.0,15
56464,116,121.0,49
56492,139,145.0,49
56519,120,124.0,18
56574,154,164.0,13
56628,169,173.0,13
56674,121,127.0,13
56688,157,164.0,157
56714,157,163.0,42
56743,157,163.0,13
56794,183,186.0,13
56843,182,187.0,13
56862,145,153.0,51
56895,146,152.0,1
56979,145,150.0,13
57034,133,140.0,14
57069,182,188.0,26
57114,141,144.0,15
57148,161,166.0,54
57176,145,154.0,17
57235,136,141.0,17
57298,185,inf,26
57337,115,122.0,13
57385,151,158.0,17
57446,168,174.0,15
57454,32,184.0,14
57491,103,114.0,13
57520,92,98.0,13
57584,145,153.0,1
57615,172,178.0,31
57658,118,123.0,13
57688,181,188.0,85
57713,148,151.0,14
57752,169,178.0,25
57782,170,177.0,17
57831,157,162.0,13
57892,175,180.0,13
57929,98,106.0,13
57964,137,143.0,17
57977,165,171.0,157
58026,145,150.0,13
58072,121,127.0,13
58101,109,116.0,16
58129,89,99.0,14
58193,159,173.0,14
58198,172,180.0,172
58217,166,171.0,82
58264,141,148.0,13
58314,123,131.0,13
58345,145,152.0,49
58401,179,187.0,14
58455,163,168.0,7
58483,115,121.0,13
58517,140,146.0,14
58545,127,130.0,73
58573,70,inf,49
58582,70,inf,49
58611,157,160.0,73
58630,70,inf,49
58639,70,inf,49
58648,70,inf,49
58657,70,inf,49
58666,70,inf,49
58675,70,inf,49
58699,133,141.0,1
58731,151,157.0,26
58785,178,183.0,14
58813,87,93.0,14
58879,183,inf,13
58909,100,104.0,14
58962,149,155.0,29
59016,163,169.0,17
59037,181,inf,144
59075,110,117.0,13
59118,145,151.0,13
59144,128,134.0,25
59195,153,157.0,25
59254,169,174.0,25
59291,187,inf,14
59311,124,131.0,16
59335,166,172.0,88
59376,122,127.0,1
59416,127,133.0,1
59474,136,142.0,15
59522,142,148.0,15
59549,114,123.0,13
59587,123,130.0,25
59602,19,inf,7
59621,127,133.0,25
59632,150,177.0,124
59679,153,163.0,13
59730,170,178.0,14
59777,150,175.0,14
59827,139,142.0,14
59874,158,167.0,24
59923,169,176.0,25
59950,157,165.0,26
59976,134,139.0,15
60003,116,123.0,15
60070,181,187.0,1
60095,157,163.0,25
60129,175,181.0,18
60157,170,179.0,25
60209,181,186.0,13
60263,170,172.0,16
60299,188,inf,26
60320,157,163.0,39
60363,121,127.0,13
60404,102,109.0,13
60468,164,170.0,14
60481,56,inf,13
60507,157,164.0,25
60556,181,187.0,25
60600,164,169.0,25
60616,150,157.0,98
60648,158,165.0,15
60679,157,165.0,1
60688,127,129.0,111
60726,179,181.0,13
60736,169,182.0,133
60744,158,163.0,133
60805,170,178.0,1
60856,121,129.0,1
60892,159,164.0,13
60953,175,179.0,14
61013,169,175.0,1
61042,170,176.0,26
61069,133,141.0,2
61083,159,165.0,135
61141,173,176.0,13
61199,165,168.0,13
61212,32,181.0,14
61270,187,inf,1
61311,161,168.0,13
61330,163,170.0,85
61358,181,187.0,49
61381,133,144.0,15
61410,125,131.0,17
61474,170,173.0,13
61516,112,115.0,13
61570,166,169.0,1
61606,188,inf,1
61647,139,148.0,14
61708,170,175.0,2
61729,105,110.0,1
61792,140,147.0,1
61804,145,169.0,121
61841,124,159.0,13
61886,157,163.0,13
61917,153,157.0,13
61984,182,inf,13
62008,150,154.0,13
62017,31,inf,20
62034,123,130.0,25
62080,160,166.0,16
62132,168,173.0,13
62193,170,180.0,2
62215,118,126.0,17
62270,133,140.0,14
62321,147,151.0,1
62352,148,154.0,15
62404,146,151.0,4
62456,157,164.0,1
62510,146,154.0,3
62561,123,129.0,3
62593,134,141.0,18
62642,118,inf,3
62668,158,163.0,13
62683,67,150.0,13
62716,150,159.0,13
62746,151,158.0,13
62773,160,166.0,40
62823,158,161.0,19
62879,141,148.0,14
62939,187,inf,14
62980,155,160.0,13
63005,139,146.0,15
63041,176,181.0,14
63070,153,164.0,52
63098,139,146.0,13
63147,170,179.0,13
63198,170,177.0,13
63232,187,inf,16
63254,151,159.0,13
63310,182,inf,13
63313,109,117.0,97
63357,133,143.0,14
63406,115,121.0,14
63426,169,176.0,19
63475,181,inf,13
63498,140,147.0,15
63528,139,145.0,13
63564,130,135.0,16
63610,187,inf,13
63623,158,163.0,13
63649,147,172.0,13
63676,145,155.0,16
63744,161,165.0,13
63799,168,173.0,15
63851,159,165.0,15
63872,160,167.0,73
63903,157,168.0,18
63925,115,122.0,21
63981,151,157.0,18
64033,157,165.0,14
64059,134,142.0,13
64091,161,166.0,13
64111,101,107.0,16
64139,81,89.0,18
64197,147,164.0,15
64235,86,94.0,15
64260,133,139.0,102
64316,155,160.0,13
64323,171,177.0,171
64365,129,139.0,13
64415,139,148.0,13
64453,154,157.0,14
64509,189,inf,13
64537,178,181.0,14
64562,145,150.0,19
64613,145,151.0,14
64638,113,118.0,13
64698,149,152.0,14
64746,130,136.0,25
64793,133,140.0,25
64826,150,156.0,18
64845,145,152.0,136
64854,152,163.0,136
64920,189,inf,13
64967,150,157.0,13
65007,133,142.0,14
65064,150,154.0,14
65101,148,155.0,17
65122,87,93.0,16
65188,170,176.0,13
65219,170,179.0,17
65267,157,164.0,13
65320,157,164.0,13
65376,134,139.0,17
65407,133,141.0,15
65457,126,131.0,15
65492,138,144.0,13
65502,156,166.0,139
65524,129,141.0,16
65555,130,137.0,17
65569,188,inf,169
65572,176,181.0,169
65599,149,166.0,14
65653,157,167.0,14
65680,146,152.0,26
65711,105,112.0,28
65746,153,162.0,38
65791,151,161.0,21
65825,179,185.0,15
65830,51,inf,27
65871,159,168.0,21
65893,124,130.0,28
65922,122,127.0,25
65975,135,139.0,14
66008,147,153.0,16
66053,159,166.0,26
66084,172,179.0,13
66133,164,172.0,17
66153,164,172.0,76
66184,158,164.0,13
66245,188,inf,4
66258,174,183.0,104
66304,157,163.0,13
66343,176,183.0,15
66348,153,158.0,146
66395,140,145.0,13
66444,129,133.0,13
66476,73,inf,18
66511,99,104.0,16
66549,139,147.0,18
66602,149,158.0,15
66659,176,182.0,15
66697,110,119.0,15
66754,181,190.0,14
66773,109,115.0,14
66835,181,187.0,13
66884,172,184.0,13
66928,134,140.0,14
66953,115,118.0,13
67001,153,159.0,16
67034,163,170.0,16
67058,121,130.0,13
67074,134,143.0,112
67104,129,135.0,15
67135,132,140.0,17
67162,107,111.0,17
67179,187,inf,164
67226,170,175.0,14
67252,139,146.0,15
67294,170,179.0,26
67319,121,128.0,3
67354,150,154.0,18
67401,160,166.0,25
67442,157,163.0,27
67484,134,139.0,27
67515,79,86.0,26
67569,135,139.0,19
67627,184,inf,18
67653,166,170.0,20
67701,157,168.0,20
67750,161,168.0,20
67779,118,121.0,26
67815,164,173.0,26
67857,127,135.0,13
67914,157,163.0,15
67939,126,133.0,13
67994,158,165.0,13
68004,49,inf,25
68033,156,162.0,26
68085,158,163.0,15
68135,155,158.0,15
68189,158,164.0,15
68220,122,130.0,26
68273,143,150.0,17
68321,142,149.0,15
68334,139,151.0,121
68369,150,159.0,1
68419,141,144.0,13
68437,159,164.0,159
68487,152,157.0,15
68531,103,110.0,15
68599,170,173.0,15
68628,135,142.0,17
68679,172,175.0,17
68725,142,147.0,13
68760,187,inf,37
68762,181,187.0,181
68765,57,inf,57
68776,124,129.0,63
68792,163,169.0,133
68836,146,151.0,1
68882,157,163.0,1
68935,171,177.0,14
68984,160,165.0,14
69034,156,159.0,14
69093,178,182.0,17
69118,153,160.0,13
69147,147,153.0,15
69168,89,96.0,15
69208,152,159.0,15
69245,143,150.0,17
69283,187,inf,15
69328,174,185.0,14
69370,134,146.0,14
69404,163,164.0,13
69434,163,168.0,17
69476,142,147.0,24
69505,146,150.0,13
69553,129,134.0,16
69602,129,131.0,16
69629,165,172.0,112
69639,187,inf,157
69669,184,190.0,15
69715,187,inf,25
69757,156,161.0,20
69786,145,151.0,14
69816,143,148.0,18
69849,58,157.0,13
69892,122,128.0,16
69925,135,142.0,13
69955,166,171.0,13
69992,141,147.0,13
70026,151,159.0,14
70056,146,153.0,13
70111,175,187.0,13
70138,146,155.0,13
70196,187,inf,13
70224,113,119.0,26
70292,175,184.0,15
70333,119,124.0,17
70392,160,168.0,17
70434,175,182.0,13
70486,136,143.0,13
70554,189,inf,13
70597,128,137.0,15
70630,139,146.0,17
70640,160,168.0,160
70667,133,142.0,17
70723,175,181.0,15
70748,139,145.0,1
70777,126,140.0,14
70827,117,122.0,13
70883,152,157.0,17
70915,142,149.0,13
70946,143,150.0,13
71017,188,inf,13
71048,188,inf,16
71062,121,128.0,49
71078,151,160.0,133
71096,178,183.0,114
71107,133,138.0,103
71170,153,158.0,13
71190,121,inf,37
71192,16,inf,16
71195,43,inf,36
71245,181,187.0,13
71273,163,169.0,13
71323,135,138.0,13
71370,64,67.0,1
71409,99,104.0,13
71446,136,142.0,16
71498,155,161.0,14
71520,92,inf,1
71532,157,164.0,102
71558,130,141.0,15
71595,170,177.0,17
71624,133,140.0,16
71678,152,160.0,13
71735,176,181.0,13
71754,106,110.0,13
71815,165,170.0,15
71836,117,132.0,25
71886,139,145.0,14
71924,179,185.0,16
71954,169,179.0,13
72009,109,113.0,13
72084,173,178.0,14
72126,133,141.0,18
72175,121,128.0,15
72215,157,163.0,14
72262,135,139.0,14
72318,149,153.0,15
72367,123,128.0,19
72420,169,175.0,19
72444,131,137.0,22
72480,160,166.0,16
72525,169,172.0,16
72575,167,172.0,15
72619,122,128.0,13
72648,98,108.0,1
72703,114,119.0,1
72772,186,inf,14
72825,136,141.0,1
72881,148,156.0,21
72932,152,157.0,13
72976,165,171.0,25
73025,153,156.0,25
73066,175,187.0,15
73096,180,184.0,16
73118,121,inf,13
73136,139,147.0,43
73184,166,175.0,22
73233,158,164.0,2
73274,140,146.0,25
73320,135,149.0,15
73370,148,166.0,13
73409,147,153.0,13
73452,134,147.0,26
73484,150,154.0,18
73521,187,inf,13
73523,179,inf,179
73545,148,155.0,24
73600,169,175.0,17
73625,136,144.0,14
73652,118,124.0,18
73699,140,148.0,25
73738,115,inf,25
73762,148,156.0,17
73788,128,133.0,20
73823,161,162.0,13
73873,181,187.0,25
73912,86,96.0,1
73980,157,165.0,1
74034,127,133.0,1
74074,188,inf,15
74097,139,147.0,13
74129,148,155.0,15
74182,165,176.0,14
74239,189,inf,14
74265,157,166.0,18
74294,147,155.0,13
74331,183,inf,14
74356,155,161.0,14
74380,110,115.0,14
74438,158,163.0,14
74494,189,inf,14
74518,158,166.0,14
74532,132,137.0,88
74570,176,182.0,15
74594,142,148.0,13
74646,155,160.0,13
74692,140,146.0,13
74710,178,181.0,125
74767,181,189.0,1
74790,181,inf,51
74795,45,inf,28
74837,133,139.0,13
74860,133,143.0,64
74891,128,134.0,4
74926,152,158.0,15
74982,170,173.0,15
75020,84,90.0,13
75050,69,inf,3
75078,170,179.0,18
75082,22,inf,22
75124,143,146.0,23
75169,176,182.0,14
75215,163,170.0,16
75259,147,151.0,16
75315,182,inf,13
75321,181,188.0,157
75338,146,156.0,86
75364,177,180.0,86
75388,137,142.0,17
75426,189,inf,21
75469,144,147.0,21
75508,155,160.0,13
75527,86,91.0,13
75567,142,151.0,14
75616,136,141.0,13
75643,136,141.0,25
75671,182,190.0,73
75712,159,167.0,25
75764,180,183.0,25
75795,174,186.0,14
75840,148,156.0,13
75897,161,164.0,13
75932,164,175.0,17
75951,91,97.0,13
75994,175,181.0,26
76038,157,163.0,26
76090,180,185.0,13
76114,141,147.0,13
76145,164,170.0,38
76158,67,inf,25
76173,169,179.0,73
76193,117,124.0,27
76238,122,128.0,25
76280,106,110.0,22
76339,157,163.0,13
76384,162,169.0,26
76415,188,inf,37
76453,109,115.0,20
76490,149,151.0,18
76537,121,130.0,13
76574,153,160.0,13
76623,137,143.0,15
76684,189,inf,15
76707,139,145.0,15
76741,161,167.0,15
76790,154,161.0,15
76849,159,165.0,3
76887,140,145.0,13
76955,148,151.0,7
76997,171,176.0,18
77035,130,134.0,13
77084,149,152.0,2
77137,174,179.0,2
77184,146,148.0,2
77244,158,160.0,2
77299,167,169.0,15
77333,175,181.0,1
77337,119,121.0,119
77394,155,162.0,15
77446,151,158.0,15
77478,166,173.0,19
77508,167,172.0,13
77559,178,188.0,13
77568,135,inf,100
77573,148,157.0,139
77621,139,146.0,13
77673,145,152.0,13
77727,171,180.0,17
77756,175,182.0,30
77761,164,171.0,157
77787,153,159.0,27
77819,168,170.0,28
77845,144,148.0,17
77905,184,inf,13
77926,155,162.0,42
77955,146,154.0,15
77983,160,166.0,39
78012,160,166.0,17
78043,163,169.0,14
78072,171,177.0,25
78121,158,165.0,13
78163,110,118.0,14
78223,152,160.0,14
78272,157,164.0,13
78324,189,inf,27
78371,156,161.0,14
78424,167,173.0,14
78443,133,142.0,49
78482,169,177.0,1
78491,163,169.0,112
78535,133,139.0,13
78554,130,inf,98
78591,113,120.0,15
78655,190,inf,15
78705,162,164.0,15
78735,131,136.0,18
78775,186,inf,18
78820,153,157.0,13
78872,153,157.0,13
78910,134,140.0,14
78928,91,98.0,50
78951,29,inf,14
78958,47,inf,32
78993,93,99.0,13
79051,121,131.0,14
79104,132,136.0,14
79173,139,142.0,14
79213,145,150.0,26
79277,175,178.0,26
79327,158,166.0,14
79371,122,133.0,15
79409,97,105.0,13
79467,133,140.0,13
79523,146,152.0,13
79575,154,159.0,13
79605,148,155.0,20
79661,160,163.0,16
79712,170,180.0,2
79744,106,111.0,2
79802,97,100.0,2
79872,134,141.0,14
79888,175,181.0,146
79934,148,155.0,13
79975,104,115.0,13
80038,170,180.0,1
80065,141,145.0,1
80120,145,154.0,1
80173,162,172.0,13
80217,135,141.0,15
80272,159,165.0,15
80300,140,149.0,21
80323,113,120.0,13
80336,133,139.0,133
80390,166,178.0,13
80436,135,141.0,13
80493,183,inf,17
80521,170,176.0,17
80563,117,122.0,17
80616,151,158.0,15
80645,155,165.0,17
80676,151,157.0,13
80725,132,134.0,13
80753,110,118.0,13
80794,171,177.0,17
80805,169,178.0,134
80838,94,98.0,1
80918,185,190.0,1
80959,121,129.0,13
80986,103,133.0,15
81024,155,158.0,13
81041,36,inf,13
81076,108,113.0,13
81116,167,170.0,19
81156,123,128.0,14
81169,131,137.0,131
81219,140,148.0,13
81244,169,181.0,85
81295,173,179.0,15
81339,134,141.0,16
81367,117,124.0,13
81434,165,169.0,13
81483,143,146.0,23
81541,145,154.0,13
81598,159,162.0,13
81633,166,173.0,17
81640,186,inf,170
81643,67,inf,61
81659,159,inf,74
81670,67,74.0,13
81711,133,140.0,14
81754,153,155.0,121
81812,145,158.0,17
81862,164,169.0,14
81903,120,inf,85
81930,166,169.0,13
81945,118,121.0,61
81981,161,167.0,30
82033,174,180.0,13
82062,165,171.0,18
82074,151,157.0,120
82091,142,146.0,88
82132,145,148.0,14
82163,133,141.0,49
82211,123,130.0,13
82264,155,161.0,19
82310,128,133.0,13
82357,140,146.0,14
82410,151,157.0,13
82441,140,146.0,15
82486,122,130.0,13
82522,157,165.0,16
82594,175,180.0,13
82639,129,131.0,13
82682,143,147.0,13
82735,157,165.0,15
82789,187,inf,14
82816,163,176.0,14
82841,121,130.0,13
82878,158,166.0,13
82895,85,91.0,19
82942,182,189.0,17
82991,169,176.0,13
83030,98,107.0,17
83090,184,inf,23
83135,152,157.0,14
83186,146,155.0,10
83226,127,131.0,26
83259,139,145.0,16
83279,160,165.0,121
83336,165,169.0,13
83392,157,165.0,13
83435,133,140.0,13
83482,151,158.0,15
83524,164,179.0,13
83560,87,93.0,15
83614,135,143.0,24
83641,136,145.0,13
83667,129,139.0,32
83716,128,133.0,14
83756,71,75.0,17
83805,165,172.0,1
83866,190,inf,1
83916,146,150.0,1
83975,181,188.0,13
84014,119,125.0,16
84069,139,145.0,13
84103,145,155.0,13
84137,169,175.0,22
84165,170,177.0,26
84211,141,155.0,13
84258,130,132.0,16
84284,82,95.0,52
84331,176,181.0,50
84338,153,160.0,136
84383,157,168.0,25
84431,137,143.0,15
84458,139,148.0,37
84507,148,154.0,18
84527,154,157.0,108
84598,182,188.0,13
84622,139,146.0,13
84661,162,168.0,17
84667,176,179.0,176
84708,121,124.0,13
84777,151,156.0,13
84825,91,100.0,15
84883,94,102.0,13
84940,132,135.0,13
84993,133,142.0,13
85040,133,144.0,13
85074,156,163.0,18
85103,141,148.0,13
85119,130,133.0,95
85150,131,134.0,19
85178,122,130.0,25
85232,147,155.0,13
85273,98,106.0,13
85334,163,172.0,13
85361,148,155.0,18
85393,161,166.0,15
85444,176,182.0,13
85508,177,182.0,13
85553,139,145.0,14
85592,175,181.0,1
85636,155,162.0,15
85684,146,153.0,13
85734,164,171.0,13
85760,133,140.0,15
85815,147,154.0,13
85864,133,139.0,13
85912,116,122.0,13
85948,157,167.0,15
85994,150,157.0,14
86044,147,161.0,14
86089,117,123.0,14
86135,110,118.0,19
86190,139,143.0,13
86250,148,152.0,23
86307,161,165.0,18
86331,165,177.0,13
86372,117,126.0,13
86428,148,155.0,15
86483,159,165.0,13
86506,109,inf,18
86530,158,164.0,25
86573,149,154.0,26
86606,157,163.0,14
86630,133,144.0,22
86696,157,167.0,2
86748,123,130.0,14
86801,112,118.0,14
86858,118,119.0,14
86934,184,inf,1
86978,145,152.0,13
87034,181,190.0,14
87057,141,149.0,15
87070,187,inf,163
87101,186,inf,13
87114,186,inf,121
87153,158,168.0,27
87186,157,166.0,15
87230,157,164.0,15
87241,122,128.0,98
87298,158,168.0,13
87325,151,157.0,26
87357,182,188.0,39
87380,134,139.0,13
87442,153,157.0,2
87489,127,135.0,13
87544,157,164.0,13
87552,166,169.0,161
87584,169,175.0,18
87640,166,170.0,17
87688,129,131.0,17
87751,159,165.0,16
87820,116,124.0,13
87884,183,inf,13
87929,154,160.0,17
87980,154,161.0,14
87996,189,inf,133
88044,165,170.0,14
88070,139,151.0,13
88080,158,166.0,158
88093,181,189.0,124
88122,170,175.0,15
88174,117,121.0,15
88191,22,inf,16
88201,106,111.0,49
88264,181,186.0,14
88318,169,175.0,1
88371,183,inf,14
88411,141,154.0,14
88442,171,177.0,20
88485,129,135.0,20
88516,91,98.0,29
88569,163,169.0,25
88597,133,141.0,16
88628,130,133.0,13
88656,70,inf,13
88676,122,129.0,15
88745,173,178.0,15
88775,165,178.0,13
88827,175,178.0,16
88840,71,78.0,17
88909,177,183.0,13
88954,143,150.0,14
88981,183,190.0,73
89004,138,143.0,13
89049,103,109.0,13
89107,140,146.0,15
89128,46,inf,13
89183,173,177.0,15
89248,188,inf,15
89276,171,180.0,15
89323,169,180.0,21
89328,127,133.0,126
89361,154,163.0,20
89392,157,163.0,14
89445,169,176.0,13
89489,151,155.0,40
89545,171,180.0,13
89602,169,175.0,1
89651,158,165.0,15
89679,156,162.0,15
89726,182,187.0,25
89753,163,169.0,20
89801,187,inf,26
89846,153,158.0,14
89872,188,inf,83
89895,151,158.0,17
89946,159,166.0,13
89976,169,176.0,13
89983,16,inf,13
90029,148,151.0,13
90085,152,157.0,13
90131,121,127.0,13
90183,130,135.0,15
90205,133,140.0,127
90241,172,177.0,17
90264,170,176.0,61
90293,163,171.0,14
90332,103,109.0,13
90396,187,inf,13
90421,165,169.0,25
90442,111,120.0,13
90489,148,157.0,25
90540,147,165.0,13
90592,148,164.0,13
90641,163,171.0,14
90665,124,130.0,17
90728,165,170.0,3
90753,129,inf,16
90777,179,184.0,48
90823,153,159.0,13
90855,164,170.0,20
90861,164,181.0,164
90891,178,inf,22
90905,109,inf,37
90949,145,150.0,13
90993,133,143.0,16
91047,155,162.0,16
91059,157,164.0,157
91112,151,157.0,1
91152,163,169.0,1
91202,161,167.0,15
91252,151,159.0,17
91286,157,164.0,1
91345,169,175.0,1
91388,109,115.0,14
91451,151,157.0,1
91505,164,171.0,15
91558,165,169.0,15
91593,85,91.0,13
91658,141,145.0,1
91686,121,127.0,13
91712,115,121.0,37
91743,117,121.0,13
91795,121,131.0,17
91856,159,165.0,17
91905,140,146.0,15
91940,152,157.0,1
91982,147,157.0,14
92036,140,146.0,15
92089,172,179.0,15
92112,133,139.0,14
92145,152,158.0,16
92201,157,162.0,13
92259,169,177.0,13
92307,146,151.0,13
92343,122,130.0,16
92380,145,156.0,1
92407,124,130.0,16
92439,145,152.0,26
92474,188,inf,13
92498,145,152.0,18
92552,133,142.0,1
92617,174,181.0,1
92655,155,156.0,13
92708,152,160.0,26
92751,121,130.0,13
92801,109,118.0,13
92820,161,177.0,115
92831,149,163.0,115
92882,158,163.0,13
92940,165,169.0,1
92965,128,133.0,2
93018,140,147.0,13
93122,178,181.0,13
93137,168,175.0,96
93149,121,126.0,87
93200,97,105.0,13
93241,158,165.0,13
93286,128,134.0,18
93333,152,159.0,25
93378,134,148.0,20
93408,147,153.0,15
93437,161,167.0,41
93466,143,148.0,17
93516,148,152.0,14
93575,156,163.0,13
93606,152,157.0,15
93650,145,150.0,27
93669,169,177.0,109
93721,171,173.0,13
93768,126,128.0,18
93813,147,153.0,15
93862,134,139.0,15
93886,91,98.0,14
93943,135,142.0,15
93999,169,188.0,13
94042,132,138.0,13
94073,157,165.0,26
94111,142,147.0,26
94199,189,inf,14
94204,130,inf,123
94242,111,119.0,17
94282,131,134.0,15
94298,168,inf,153
94322,151,157.0,13
94369,124,127.0,13
94405,141,154.0,1
94437,147,153.0,13
94544,147,151.0,13
94605,151,156.0,13
94662,152,158.0,14
94697,175,181.0,13
94737,123,129.0,13
94773,157,163.0,13
94808,118,122.0,26
94872,157,162.0,26
94903,151,157.0,38
94934,152,158.0,14
94973,152,158.0,14
95022,141,145.0,14
95071,128,134.0,13
95105,157,163.0,14
95140,176,182.0,3
95165,141,146.0,13
95199,163,169.0,16
95223,121,129.0,13
95253,118,123.0,13
95276,166,175.0,110
95317,149,155.0,25
95364,154,156.0,20
95397,134,139.0,13
95451,174,181.0,16
95501,173,181.0,16
95522,162,165.0,110
95550,110,117.0,17
95606,144,148.0,13
95639,156,163.0,13
95689,146,151.0,13
95716,121,128.0,16
95757,91,99.0,14
95780,67,inf,28
95806,78,84.0,27
95850,159,165.0,30
95887,98,108.0,21
95939,154,156.0,21
95955,72,inf,63
96007,169,176.0,15
96018,169,175.0,127
96065,150,154.0,14
96120,145,154.0,1
96183,190,inf,1
96228,182,190.0,27
96245,110,116.0,14
96292,158,166.0,16
96344,164,171.0,13
96370,147,153.0,26
96396,147,153.0,13
96448,161,166.0,13
96458,13,141.0,13
96479,157,163.0,97
96489,76,inf,73
96533,163,169.0,13
96575,146,152.0,27
96597,59,inf,18
96639,122,128.0,14
96656,154,158.0,122
96682,150,157.0,19
96716,110,116.0,19
96755,159,165.0,14
96803,153,159.0,14
96833,169,179.0,26
96862,159,165.0,17
96893,178,183.0,13
96902,186,inf,158
96940,133,139.0,26
96994,175,181.0,26
97022,158,165.0,15
97056,175,181.0,19
97081,148,158.0,19
97121,91,97.0,13
97176,130,133.0,13
97230,159,171.0,13
97270,110,119.0,14
97340,140,148.0,15
97399,183,189.0,14
97443,135,142.0,14
97482,188,inf,19
97519,110,119.0,15
97555,141,146.0,18
97581,82,inf,25
97630,189,inf,13
97661,189,inf,13
97688,164,173.0,13
97738,162,166.0,13
97779,97,106.0,13
97798,187,inf,158
97826,163,169.0,15
97856,157,167.0,18
97907,167,175.0,13
97914,154,157.0,144
97925,31,inf,13
97967,133,142.0,13
97982,175,181.0,139
98004,123,129.0,13
98018,67,inf,61
98038,157,164.0,13
98063,133,140.0,13
98101,176,181.0,15
98151,175,181.0,13
98188,112,115.0,13
98262,160,166.0,3
98303,118,121.0,14
98355,175,184.0,19
98394,157,164.0,13
98451,163,168.0,13
98485,160,166.0,13
98530,128,134.0,14
98555,163,170.0,85
98613,178,182.0,2
98667,171,178.0,2
98718,139,146.0,1
98778,157,163.0,1
98812,176,181.0,14
98847,178,182.0,26
98877,186,190.0,19
98925,145,151.0,13
98983,161,163.0,13
99025,124,132.0,27
99063,164,169.0,14
99097,170,175.0,1
99151,142,147.0,1
99186,168,171.0,13
99237,145,153.0,13
99289,145,155.0,14
99316,125,128.0,13
99354,175,181.0,13
99370,160,164.0,86
99400,159,167.0,13
99426,70,inf,13
99448,135,142.0,15
99484,175,181.0,25
99528,175,183.0,26
99553,140,145.0,18
99564,17,inf,15
99606,128,132.0,15
99643,99,107.0,17
